X1,X2
-16.94084506,54.91897357
-21.423984,56.52848726
-19.49762513,56.30227028
-16.79480114,49.66945967
-14.33627251,54.20199081
-18.91279032,56.88555494
-13.84427862,54.34935899
-15.55569661,57.35896427
-15.15571588,57.56700742
-12.88297365,55.50149084
-14.34027812,57.48883196
-12.63581142,56.82962964
-12.09899234,56.62251664
-10.87952754,59.17644149
-11.08935171,57.12820575
-10.80524447,59.28588972
-10.62050565,58.70806626
-9.530587625,58.30605917
-9.220192105,59.00520894
-8.804127068,58.26075763
-1.888171851,54.72062194
-8.328639281,57.33306838
-6.886393473,59.85587652
-7.512005954,59.4966698
-7.585382051,59.76526883
-6.115595983,59.74402805
-3.361262577,64.75638399
-3.298790849,64.7842905
-3.184724685,64.84455708
-3.734116424,60.22470322
-1.705899209,65.44153818
-2.903001139,60.49108592
-0.243129443,56.73538951
-1.373574405,65.78871658
-1.044693558,65.94945814
-0.791393424,65.21557977
-0.613082455,66.02109687
-0.159962438,65.51598585
-0.128640567,66.28943273
0.12303257,66.16528292
0.463374193,65.56261619
1.39406869,53.23163482
5.222548126,53.17018568
5.169799487,54.20853402
3.507006697,51.22338372
5.014232996,52.88354774
3.077879354,53.99426983
6.164518515,53.42961266
12.05331922,50.63161332
11.85506883,50.17293052
11.53667208,49.49205482
4.229497663,49.49769075
10.71967014,47.32436405
9.920515013,46.80040876
11.73133984,48.87207969
12.41348106,48.34928494
6.63770645,47.49638162
8.811474755,46.56207902
13.40320352,44.28113819
13.67014482,44.68743758
15.54122362,46.30224985
13.88460398,44.12235816
15.90466729,46.07075506
16.01751776,45.75348701
15.98417727,44.72784081
13.46701335,37.47883978
13.54895145,41.10976243
19.48745672,44.6477356
19.19889471,44.43164902
16.77635546,43.50494397
19.46933756,43.63804786
20.43607597,44.26775139
20.43732459,44.08675096
22.57057399,43.02530962
21.26924315,37.88348028
23.17796981,42.65913401
23.64722896,42.20117264
23.99936086,42.10083827
24.09588274,41.78327789
24.68662122,41.75606181
24.96553929,41.47933679
25.0572123,40.9581877
24.64689201,39.91801455
22.99580116,32.08894222
25.70886991,40.4776194
26.18376661,40.45915001
20.25561566,30.56978047
22.27315622,31.44359855
26.71959897,39.15134776
26.93944275,39.69101759
27.14052456,39.65678268
24.44433022,29.92271481
24.76252385,29.60361392
29.85804441,28.88985637
29.16355434,29.20684616
29.83092192,28.30840753
30.4545091,28.04159077
25.13377761,27.90266799
30.07361617,27.23504832
32.11544014,26.78667732
32.50952811,26.45649396
33.27636974,25.97717367
33.77969422,25.71673282
34.09852563,25.5963311
34.94481198,25.62792584
34.40288247,25.52286026
34.1128952,22.83943664
33.06199956,15.70605462
34.11637704,21.48322498
33.26099189,20.2880726
34.01176619,20.74526942
32.71505837,19.37611512
34.64636952,20.56835553
37.66127289,5.933895231
35.54858943,13.22009799
38.35360196,6.143877989
38.77240819,6.628174363
38.94219545,6.460560237
39.38168072,6.345617632
39.56667224,6.859203495
40.01938957,6.580906271
39.67433119,7.773638574
40.17058314,7.133858846
40.27509889,8.142733075
40.67494421,7.30697161
